1752,ฝำสี,08:26.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1753,ฝำสี,08:26.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1754,ฝำสี,08:27.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1755,ฝำสี,08:27.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1756,ฝำสี,08:27.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1757,ฝำสี,08:27.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1758,ฝำสี,08:27.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1759,ฝำสี,08:27.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1760,ฝำสี,08:27.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1761,ฝำสี,08:27.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1762,ฝำสี,08:27.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1763,ฝำสี,08:27.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1764,ฝำสี,08:27.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1765,ฝำสี,08:27.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1766,ฝำสี,08:27.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1767,ฝำสี,08:28.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1768,ฝำสี,08:28.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1769,ฝำสี,08:28.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1770,ฝำสี,08:28.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1771,ฝำสี,08:28.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1772,ฝำสี,08:28.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1773,ฝำสี,08:28.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1774,ฝำสี,08:28.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1775,ฝำสี,08:28.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1776,ฝำสี,08:28.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1777,ฝำสี,08:28.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1778,ทขหอ,08:28.8,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 E8 03 00 00,0?00
1779,ฝำสี,08:28.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1780,ฝำสี,08:29.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1781,ฝำสี,08:29.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1782,ฝำสี,08:29.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1783,ฝำสี,08:29.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1784,ฝำสี,08:29.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1785,ฝำสี,08:29.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1786,ฝำสี,08:29.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1787,ฝำสี,08:29.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1788,ฝำสี,08:29.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1789,ฝำสี,08:29.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1790,ฝำสี,08:29.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1791,ฝำสี,08:29.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1792,ฝำสี,08:29.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1793,ฝำสี,08:30.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1794,ฝำสี,08:30.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1795,ฝำสี,08:30.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1796,ฝำสี,08:30.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1797,ฝำสี,08:30.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1798,ฝำสี,08:30.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1799,ฝำสี,08:30.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1800,ฝำสี,08:30.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1801,ฝำสี,08:30.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1802,ฝำสี,08:30.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1803,ฝำสี,08:30.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1804,ฝำสี,08:30.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1805,ฝำสี,08:30.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1806,ฝำสี,08:30.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1807,ฝำสี,08:31.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1808,ฝำสี,08:31.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1809,ฝำสี,08:31.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1810,ฝำสี,08:31.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1811,ฝำสี,08:31.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1812,ฝำสี,08:31.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1813,ฝำสี,08:31.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1814,ฝำสี,08:31.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 03 00 00 00 08 00,0000
1815,ฝำสี,08:31.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1816,ฝำสี,08:31.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1817,ฝำสี,08:31.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1818,ทขหอ,08:31.8,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
1819,ฝำสี,08:31.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1820,ฝำสี,08:31.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1821,ฝำสี,08:32.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1822,ฝำสี,08:32.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1823,ฝำสี,08:32.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1824,ฝำสี,08:32.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1825,ฝำสี,08:32.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1826,ฝำสี,08:32.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1827,ฝำสี,08:32.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1828,ฝำสี,08:32.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1829,ฝำสี,08:32.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1830,ฝำสี,08:32.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1831,ฝำสี,08:32.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1832,ฝำสี,08:32.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1833,ฝำสี,08:32.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1834,ฝำสี,08:33.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1835,ฝำสี,08:33.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1836,ฝำสี,08:33.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1837,ฝำสี,08:33.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1838,ฝำสี,08:33.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1839,ฝำสี,08:33.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1840,ฝำสี,08:33.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1841,ฝำสี,08:33.5,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1842,ฝำสี,08:33.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1843,ฝำสี,08:33.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1844,ฝำสี,08:33.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1845,ฝำสี,08:33.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1846,ฝำสี,08:33.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1847,ฝำสี,08:34.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1848,ฝำสี,08:34.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1849,ฝำสี,08:34.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1850,ฝำสี,08:34.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1851,ฝำสี,08:34.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1852,ฝำสี,08:34.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1853,ฝำสี,08:34.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1854,ฝำสี,08:34.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1855,ฝำสี,08:34.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1856,ฝำสี,08:34.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1857,ฝำสี,08:34.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1858,ทขหอ,08:34.8,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 D0 07 00 00,0?00
1859,ฝำสี,08:34.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1860,ฝำสี,08:34.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1861,ฝำสี,08:35.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1862,ฝำสี,08:35.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1863,ฝำสี,08:35.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1864,ฝำสี,08:35.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1865,ฝำสี,08:35.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1866,ฝำสี,08:35.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1867,ฝำสี,08:35.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1868,ฝำสี,08:35.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1869,ฝำสี,08:35.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1870,ฝำสี,08:35.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1871,ฝำสี,08:35.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1872,ฝำสี,08:35.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1873,ฝำสี,08:36.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1874,ฝำสี,08:36.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1875,ฝำสี,08:36.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1876,ฝำสี,08:36.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1877,ฝำสี,08:36.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1878,ฝำสี,08:36.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1879,ฝำสี,08:36.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1880,ฝำสี,08:36.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1881,ฝำสี,08:36.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1882,ฝำสี,08:36.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1883,ฝำสี,08:36.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1884,ฝำสี,08:36.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1885,ฝำสี,08:36.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1886,ฝำสี,08:36.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1887,ฝำสี,08:37.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1888,ฝำสี,08:37.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1889,ฝำสี,08:37.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1890,ฝำสี,08:37.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1891,ฝำสี,08:37.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1892,ฝำสี,08:37.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1893,ฝำสี,08:37.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1894,ฝำสี,08:37.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1895,ฝำสี,08:37.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1896,ฝำสี,08:37.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1897,ฝำสี,08:37.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1898,ฝำสี,08:37.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1899,ฝำสี,08:37.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1900,ฝำสี,08:38.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1901,ฝำสี,08:38.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1902,ฝำสี,08:38.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1903,ฝำสี,08:38.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1904,ฝำสี,08:38.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1905,ฝำสี,08:38.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1906,ฝำสี,08:38.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1907,ฝำสี,08:38.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1908,ฝำสี,08:38.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1909,ฝำสี,08:38.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1910,ฝำสี,08:38.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1911,ฝำสี,08:38.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1912,ฝำสี,08:38.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1913,ฝำสี,08:39.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1914,ฝำสี,08:39.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1915,ฝำสี,08:39.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1916,ฝำสี,08:39.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1917,ฝำสี,08:39.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1918,ฝำสี,08:39.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1919,ฝำสี,08:39.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1920,ฝำสี,08:39.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1921,ฝำสี,08:39.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1922,ฝำสี,08:39.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1923,ฝำสี,08:39.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1924,ฝำสี,08:39.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1925,ฝำสี,08:39.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1926,ฝำสี,08:40.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1927,ฝำสี,08:40.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1928,ฝำสี,08:40.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1929,ฝำสี,08:40.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1930,ฝำสี,08:40.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1931,ฝำสี,08:40.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1932,ฝำสี,08:40.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
1933,ฝำสี,08:40.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1934,ฝำสี,08:40.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1935,ฝำสี,08:40.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1936,ฝำสี,08:40.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1937,ฝำสี,08:40.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1938,ฝำสี,08:40.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1939,ฝำสี,08:41.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1940,ฝำสี,08:41.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1941,ฝำสี,08:41.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1942,ฝำสี,08:41.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1943,ฝำสี,08:41.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1944,ฝำสี,08:41.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1945,ฝำสี,08:41.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1946,ฝำสี,08:41.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1947,ฝำสี,08:41.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1948,ฝำสี,08:41.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1949,ฝำสี,08:41.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1950,ฝำสี,08:41.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
